# unknown generator 'pattern3d' — have ['attractor', 'flow_field', 'forest', 'ground_grid', 'pattern2d', 'ripples', 'world']

```json
{
  "name": "folding napkins into amazing impossible shapes",
  "layers": [
    {
      "generator": "pattern3d",
      "params": {
        "defs": {
          "crease_line": {
            "space": "cart",
            "ops": [
              {"op": "line", "a": [0, 0, 0], "b": [0, 0, 1.2]}
            ]
          },
          "fold_triangle": {
            "space": "cart",
            "ops": [
              {"op": "polyline", "pts": [[0, 0, 0], [0.4, 0.3, 0], [0.2, 0.8, 0.3], [0, 0, 0]], "closed": true}
            ]
          },
          "spiral_ribbon": {
            "space": "cart",
            "ops": [
              {"op": "polyline", "pts": [[0, 0, 0], [0.15, 0.1, 0.2], [0.25, 0.3, 0.4], [0.28, 0.6, 0.6], [0.2, 0.85, 0.8]], "closed": false}
            ]
          },
          "pocket_edge": {
            "space": "cart",
            "ops": [
              {"op": "polyline", "pts": [[0, 0, 0], [0.3, 0.15, 0.1], [0.5, 0.1, 0.3], [0.6, 0.35, 0.2]], "closed": false}
            ]
          },
          "diagonal_sweep": {
            "space": "cart",
            "ops": [
              {"op": "line", "a": [-0.2, -0.2, 0], "b": [0.6, 0.8, 0.5]}
            ]
          },
          "layer_edge": {
            "space": "cart",
            "ops": [
              {"op": "polyline", "pts": [[0, 0, 0], [0.5, 0, 0.2], [0.7, 0.4, 0.4], [0.5, 0.7, 0.5]], "closed": false}
            ]
          },
          "intersection_cross": {
            "space": "cart",
            "ops": [
              {"op": "line", "a": [-0.3, 0, 0], "b": [0.3, 0, 0]},
              {"op": "line", "a": [0, -0.3, 0], "b": [0, 0.3, 0.4]}
            ]
          }
        },
        "nodes": [
          {"def": "crease_line", "at": [-40, -35, 2], "scale": 1.1, "rotate": [0, 0.15, 0], "color": [0.2, 0.9, 0.7], "glow": 0.8},
          {"def": "crease_line", "at": [-38, -32, 1.5], "scale": 0.9, "rotate": [0.1, 0.25, 0.05], "color": [0.3, 0.85, 0.75], "glow": 0.75},
          {"def": "crease_line", "at": [-35, -30, 3], "scale": 1.3, "rotate": [0.05, 0.35, 0], "color": [0.15, 0.95, 0.65], "glow": 0.85},
          {"def": "crease_line", "at": [-32, -28, 2.5], "scale": 0.85, "rotate": [0, 0.2, 0.1], "color": [0.25, 0.88, 0.72], "glow": 0.78},
          {"def": "crease_line", "at": [-30, -25, 1.8], "scale": 1.2, "rotate": [0.15, 0.1, 0], "color": [0.35, 0.92, 0.68], "glow": 0.82},
          {"def": "crease_line", "at": [-28, -22, 2.8], "scale": 0.95, "rotate": [0.08, 0.4, 0.05], "color": [0.2, 0.87, 0.73], "glow": 0.80},
          {"def": "crease_line", "at": [-25, -20, 3.2], "scale": 1.15, "rotate": [0, 0.28, 0], "color": [0.3, 0.91, 0.70], "glow": 0.83},
          {"def": "crease_line", "at": [-22, -18, 2.2], "scale": 0.88, "rotate": [0.12, 0.15, 0.08], "color": [0.25, 0.89, 0.74], "glow": 0.79},
          {"def": "crease_line", "at": [-20, -15, 1.6], "scale": 1.25, "rotate": [0.05, 0.32, 0], "color": [0.32, 0.93, 0.66], "glow": 0.84},
          {"def": "crease_line", "at": [-18, -12, 2.9], "scale": 0.92, "rotate": [0.1, 0.22, 0.06], "color": [0.22, 0.86, 0.75], "glow": 0.81},
          {"def": "crease_line", "at": [-15, -10, 3.4], "scale": 1.18, "rotate": [0, 0.38, 0], "color": [0.28, 0.90, 0.71], "glow": 0.85},
          {"def": "crease_line", "at": [-12, -8, 2.1], "scale": 0.90, "rotate": [0.14, 0.18, 0.09], "color": [0.33, 0.94, 0.67], "glow": 0.80},
          {"def": "crease_line", "at": [-10, -5, 1.7], "scale": 1.22, "rotate": [0.06, 0.26, 0], "color": [0.23, 0.88, 0.73], "glow": 0.82},
          {"def": "crease_line", "at": [-8, -2, 3.1], "scale": 0.87, "rotate": [0.11, 0.34, 0.07], "color": [0.31, 0.92, 0.69], "glow": 0.84},
          {"def": "crease_line", "at": [-5, 0, 2.5], "scale": 1.20, "rotate": [0, 0.30, 0], "color": [0.26, 0.89, 0.72], "glow": 0.81},
          {"def": "crease_line", "at": [-2, 3, 1.9], "scale": 0.93, "rotate": [0.13, 0.20, 0.08], "color": [0.34, 0.91, 0.68], "glow": 0.83},
          {"def": "crease_line", "at": [0, 5, 3.3], "scale": 1.16, "rotate": [0.05, 0.36, 0], "color": [0.24, 0.87, 0.74], "glow": 0.82},
          {"def": "crease_line", "at": [3, 7, 2.3], "scale": 0.89, "rotate": [0.12, 0.24, 0.06], "color": [0.30, 0.93, 0.70], "glow": 0.85},
          {"def": "crease_line", "at": [5, 10, 1.8], "scale": 1.19, "rotate": [0.08, 0.28, 0], "color": [0.27, 0.88, 0.73], "glow": 0.80},
          {"def": "crease_line", "at": [8, 12, 2.7], "scale": 0.91, "rotate": [0.10, 0.33, 0.07], "color": [0.32, 0.90, 0.71], "glow": 0.84},
          {"def": "crease_line", "at": [10, 15, 3.2], "scale": 1.21, "rotate": [0, 0.31, 0], "color": [0.25, 0.89, 0.72], "glow": 0.81},
          {"def": "crease_line", "at": [13, 18, 2.0], "scale": 0.86, "rotate": [0.15, 0.19, 0.09], "color": [0.33, 0.92, 0.69], "glow": 0.83},
          {"def": "crease_line", "at": [15, 20, 1.6], "scale": 1.23, "rotate": [0.07, 0.29, 0], "color": [0.23, 0.87, 0.74], "glow": 0.82},
          {"def": "crease_line", "at": [18, 22, 2.9], "scale": 0.88, "rotate": [0.11, 0.35, 0.06], "color": [0.31, 0.91, 0.70], "glow": 0.85},
          {"def": "crease_line", "at": [20, 25, 3.4], "scale": 1.17, "rotate": [0, 0.27, 0], "color": [0.26, 0.88, 0.73], "glow": 0.80},
          {"def": "crease_line", "at": [23, 28, 2.2], "scale": 0.94, "rotate": [0.13, 0.21, 0.08], "color": [0.34, 0.93, 0.68], "glow": 0.84},
          {"def": "crease_line", "at": [25, 30, 1.7], "scale": 1.18, "rotate": [0.06, 0.32, 0], "color": [0.24, 0.89, 0.72], "glow": 0.81},
          {"def": "crease_line", "at": [28, 32, 3.0], "scale": 0.90, "rotate": [0.12, 0.37, 0.07], "color": [0.30, 0.92, 0.71], "glow": 0.83},
          {"def": "crease_line", "at": [30, 35, 2.4], "scale": 1.20, "rotate": [0, 0.25, 0], "color": [0.27, 0.88, 0.73], "glow": 0.82},
          {"def": "crease_line", "at": [33, 37, 1.9], "scale": 0.85, "rotate": [0.14, 0.23, 0.09], "color": [0.32, 0.91, 0.69], "glow": 0.85},
          {"def": "crease_line", "at": [35, 40, 3.3], "scale": 1.22, "rotate": [0.09, 0.30, 0], "color": [0.25, 0.87, 0.74], "glow": 0.80},
          {"def": "crease_line", "at": [38, 42, 2.1], "scale": 0.87, "rotate": [0.10, 0.38, 0.06], "color": [0.33, 0.93, 0.70], "glow": 0.84},
          {"def": "crease_line", "at": [40, 45, 1.8], "scale": 1.19, "rotate": [0.05, 0.26, 0], "color": [0.23, 0.89, 0.73], "glow": 0.81},
          {"def": "crease_line", "at": [43, 47, 2.8], "scale": 0.92, "rotate": [0.11, 0.34, 0.08], "color": [0.31, 0.90, 0.71], "glow": 0.83},
          {"def": "crease_line", "at": [45, 50, 3.2], "scale": 1.16, "rotate": [0, 0.28, 0], "color": [0.26, 0.88, 0.72], "glow": 0.82},
          {"def": "crease_line", "at": [48, 48, 2.0], "scale": 0.88, "rotate": [0.12, 0.20, 0.07], "color": [0.34, 0.92, 0.69], "glow": 0.85},

          {"def": "fold_triangle", "at": [-38, -33, 2.3], "scale": 1.0, "rotate": [0.08, 0.12, 0.03], "color": [0.8, 0.25, 0.45], "glow": 0.75},
          {"def": "fold_triangle", "at": [-33, -28, 1.8], "scale": 0.92, "rotate": [0.15, 0.3, 0.08], "color": [0.85, 0.30, 0.40], "glow": 0.78},
          {"def": "fold_triangle", "at": [-28, -23, 2.7], "scale": 1.08, "rotate": [0.06, 0.18, 0], "color": [0.78, 0.28, 0.48], "glow": 0.80},
          {"def": "fold_triangle", "at": [-23, -18, 2.2], "scale": 0.95, "rotate": [0.12, 0.25, 0.05], "color": [0.82, 0.32, 0.43], "glow": 0.76},
          {"def": "fold_triangle", "at": [-18, -13, 1.6], "scale": 1.05, "rotate": [0.09, 0.35, 0.02], "color": [0.80, 0.27, 0.46], "glow": 0.79},
          {"def": "fold_triangle", "at": [-13, -8, 2.9], "scale": 0.98, "rotate": [0.14, 0.22, 0.07], "color": [0.83, 0.31, 0.42], "glow": 0.81},
          {"def": "fold_triangle", "at": [-8, -3, 2.4], "scale": 1.10, "rotate": [0.07, 0.28, 0], "color": [0.79, 0.26, 0.49], "glow": 0.77},
          {"def": "fold_triangle", "at": [-3, 2, 1.9], "scale": 0.93, "rotate": [0.13, 0.33, 0.06], "color": [0.81, 0.29, 0.44], "glow": 0.80},
          {"def": "fold_triangle", "at": [2, 7, 2.6], "scale": 1.07, "rotate": [0.10, 0.20, 0.03], "color": [0.84, 0.33, 0.41], "glow": 0.78},
          {"def": "fold_triangle", "at": [7, 12, 2.1], "scale": 0.96, "rotate": [0.11, 0.31, 0.08], "color": [0.77, 0.27, 0.50], "glow": 0.82},
          {"def": "fold_triangle", "at": [12, 17, 1.7], "scale": 1.09, "rotate": [0.08, 0.24, 0.01], "color": [0.80, 0.30, 0.45], "glow": 0.76},
          {"def": "fold_triangle", "at": [17, 22, 2.8], "scale": 0.94, "rotate": [0.12, 0.36, 0.07], "color": [0.82, 0.34, 0.42], "glow": 0.81},
          {"def": "fold_triangle", "at": [22, 27, 2.3], "scale": 1.06, "rotate": [0.06, 0.19, 0.02], "color": [0.78, 0.25, 0.48], "glow": 0.79},
          {"def": "fold_triangle", "at": [27, 32, 1.8], "scale": 0.99, "rotate": [0.14, 0.32, 0.06], "color": [0.83, 0.32, 0.43], "glow": 0.80},
          {"def": "fold_triangle", "at": [32, 37, 2.5], "scale": 1.11, "rotate": [0.09, 0.23, 0], "color": [0.79, 0.28, 0.47], "glow": 0.77},
          {"def": "fold_triangle", "at": [37, 42, 2.0], "scale": 0.91, "rotate": [0.13, 0.34, 0.05], "color": [0.81, 0.31, 0.44], "glow": 0.82},
          {"def": "fold_triangle", "at": [42, 47, 3.0], "scale": 1.08, "rotate": [0.07, 0.21, 0.03], "color": [0.84, 0.35, 0.40], "glow": 0.78},
          {"def": "fold_triangle", "at": [47, 48, 2.2], "scale": 0.97, "rotate": [0.11, 0.37, 0.08], "color": [0.77, 0.26, 0.51], "glow": 0.81},

          {"def": "spiral_ribbon", "at": [-36, -30, 1.5], "scale": 1.3, "rotate": [0.2, 0.08, 0.04], "color": [0.4, 0.95, 0.55], "glow": 0.88},
          {"def": "spiral_ribbon", "at": [-30, -25, 2.8], "scale": 0.98, "rotate": [0.05, 0.4, 0.02], "color": [0.45, 0.98, 0.50], "glow": 0.85},
          {"def": "spiral_ribbon", "at": [-24, -20, 2.1], "scale": 1.15, "rotate": [0.18, 0.15, 0.06], "color": [0.38, 0.92, 0.58], "glow": 0.84},
          {"def": "spiral_ribbon", "at": [-18, -15, 1.9], "scale": 1.02, "rotate": [0.09, 0.35, 0.03], "color": [0.42, 0.96, 0.52], "glow": 0.86},
          {"def": "spiral_ribbon", "at": [-12, -10, 2.6], "scale": 1.25, "rotate": [0.16, 0.22, 0.05], "color": [0.39, 0.94, 0.56], "glow": 0.83},
          {"def": "spiral_ribbon", "at": [-6, -5, 2.3], "scale": 0.96, "rotate": [0.11, 0.38, 0.04], "color": [0.44, 0.97, 0.51], "glow": 0.87},
          {"def": "spiral_ribbon", "at": [0, 0, 3.0], "scale": 1.20, "rotate": [0.14, 0.18, 0.02], "color": [0.41, 0.93, 0.54], "glow": 0.82},
          {"def": "spiral_ribbon", "at": [6, 5, 1.7], "scale": 1.00, "rotate": [0.12, 0.33, 0.07], "color": [0.43, 0.95, 0.53], "glow": 0.85},
          {"def": "spiral_ribbon", "at": [12, 10, 2.5], "scale": 1.18, "rotate": [0.17, 0.20, 0.01], "color": [0.40, 0.91, 0.57], "glow": 0.84},
